학년,열람실,번호,배치유무
2학년,15동 401호(칸막이),25,open
2학년,15동 401호(칸막이),26,open
2학년,15동 401호(칸막이),27,open
2학년,15동 401호(칸막이),28,open
2학년,15동 401호(칸막이),29,open
2학년,15동 401호(칸막이),30,open
2학년,15동 401호(칸막이),31,open
2학년,15동 401호(칸막이),32,open
3학년,15동 401호(칸막이),33,open
3학년,15동 401호(칸막이),34,open
3학년,15동 401호(칸막이),35,open
3학년,15동 401호(칸막이),36,open
3학년,15동 401호(칸막이),37,open
3학년,15동 401호(칸막이),38,open
3학년,15동 401호(칸막이),39,open
3학년,15동 401호(칸막이),40,open
3학년,15동 401호(평상),1,open
3학년,15동 401호(평상),3,open
3학년,15동 401호(평상),4,open
3학년,15동 401호(평상),6,open
3학년,15동 401호(평상),7,open
3학년,15동 401호(평상),9,open
3학년,15동 401호(평상),10,open
3학년,15동 401호(평상),12,open
3학년,15동 401호(평상),13,open
3학년,15동 401호(평상),15,open
3학년,15동 401호(평상),16,open
3학년,15동 401호(평상),18,open
3학년,15동 401호(평상),19,open
3학년,15동 401호(평상),21,open
3학년,15동 401호(평상),22,open
3학년,15동 401호(평상),24,open
3학년,15동 401호(평상),41,open
3학년,15동 401호(평상),43,open
3학년,15동 401호(평상),44,open
3학년,15동 401호(평상),46,open
3학년,15동 401호(평상),47,open
2학년,15동 401호(평상),49,open
3학년,15동 401호(평상),50,open
2학년,15동 401호(평상),52,open
2학년,15동 401호(평상),53,open
2학년,15동 401호(평상),55,open
2학년,15동 401호(평상),56,open
2학년,15동 401호(평상),58,open
2학년,15동 401호(평상),59,open
2학년,15동 401호(평상),61,open
2학년,15동 401호(평상),62,open
2학년,15동 401호(평상),64,open
3학년,15동 401호(평상),66,open
3학년,15동 401호(평상),67,open
2학년,15동 401호(평상),70,open
2학년,15동 401호(평상),71,open
2학년,15동 401호(평상),74,open
2학년,15동 401호(평상),75,open
3학년,15동 403호(칸막이),1,open
3학년,15동 403호(칸막이),2,open
2학년,15동 403호(칸막이),3,open
2학년,15동 403호(칸막이),4,open
2학년,15동 403호(칸막이),5,open
3학년,15동 403호(칸막이),18,open
3학년,15동 403호(칸막이),19,open
2학년,15동 403호(칸막이),20,open
2학년,15동 403호(칸막이),21,open
2학년,15동 403호(칸막이),22,open
3학년,15동 403호(평상),6,open
3학년,15동 403호(평상),8,open
2학년,15동 403호(평상),9,open
2학년,15동 403호(평상),11,open
3학년,15동 403호(평상),12,open
2학년,15동 403호(평상),14,open
2학년,15동 403호(평상),15,open
2학년,15동 403호(평상),17,open
3학년,15동 404호(칸막이),1,open
3학년,15동 404호(칸막이),2,open
3학년,15동 404호(칸막이),3,open
3학년,15동 404호(칸막이),4,open
3학년,15동 404호(칸막이),5,open
